n,B,trial,greedy_score,beam_score
5,1,0,2.57355890427126,2.57355890427126
5,2,0,2.57355890427126,3.41334626315636
5,3,0,2.57355890427126,3.41334626315636
5,4,0,2.57355890427126,3.41334626315636
5,5,0,2.57355890427126,3.75255919753264
5,6,0,2.57355890427126,3.76722555434123
5,7,0,2.57355890427126,3.76722555434123
5,8,0,2.57355890427126,3.76722555434123
5,9,0,2.57355890427126,3.76722555434123
5,10,0,2.57355890427126,3.76722555434123
5,1,1,2.93264091606252,2.93264091606252
5,2,1,2.93264091606252,2.95235515439847
5,3,1,2.93264091606252,2.95235515439847
5,4,1,2.93264091606252,2.95235515439847
5,5,1,2.93264091606252,2.9875328475477
5,6,1,2.93264091606252,2.9875328475477
5,7,1,2.93264091606252,2.9875328475477
5,8,1,2.93264091606252,2.9875328475477
5,9,1,2.93264091606252,2.9875328475477
5,10,1,2.93264091606252,2.9875328475477
5,1,2,3.95370510668463,3.95370510668463
5,2,2,3.95370510668463,3.95370510668463
5,3,2,3.95370510668463,3.95370510668463
5,4,2,3.95370510668463,3.95370510668463
5,5,2,3.95370510668463,3.95370510668463
5,6,2,3.95370510668463,3.95785360326647
5,7,2,3.95370510668463,3.95785360326647
5,8,2,3.95370510668463,3.95785360326647
5,9,2,3.95370510668463,3.95785360326647
5,10,2,3.95370510668463,3.95785360326647
5,1,3,3.46499597156321,3.46499597156321
5,2,3,3.46499597156321,3.46499597156321
5,3,3,3.46499597156321,3.46499597156321
5,4,3,3.46499597156321,3.46499597156321
5,5,3,3.46499597156321,3.46499597156321
5,6,3,3.46499597156321,3.46499597156321
5,7,3,3.46499597156321,3.46499597156321
5,8,3,3.46499597156321,3.46499597156321
5,9,3,3.46499597156321,3.46499597156321
5,10,3,3.46499597156321,3.46499597156321
5,1,4,2.60377348359767,2.60377348359767
5,2,4,2.60377348359767,2.60377348359767
5,3,4,2.60377348359767,2.60377348359767
5,4,4,2.60377348359767,2.60377348359767
5,5,4,2.60377348359767,2.60377348359767
5,6,4,2.60377348359767,2.60377348359767
5,7,4,2.60377348359767,3.20316531439091
5,8,4,2.60377348359767,3.20316531439091
5,9,4,2.60377348359767,3.20316531439091
5,10,4,2.60377348359767,3.20316531439091
5,1,5,3.18904921626495,3.18904921626495
5,2,5,3.18904921626495,3.64911666862234
5,3,5,3.18904921626495,3.65748572846735
5,4,5,3.18904921626495,3.65748572846735
5,5,5,3.18904921626495,3.65748572846735
5,6,5,3.18904921626495,3.65748572846735
5,7,5,3.18904921626495,3.65748572846735
5,8,5,3.18904921626495,4.11176013371978
5,9,5,3.18904921626495,4.11176013371978
5,10,5,3.18904921626495,4.11176013371978
5,1,6,2.40970897748153,2.40970897748153
5,2,6,2.40970897748153,3.46470037056875
5,3,6,2.40970897748153,3.46470037056875
5,4,6,2.40970897748153,3.46470037056875
5,5,6,2.40970897748153,3.46470037056875
5,6,6,2.40970897748153,3.46470037056875
5,7,6,2.40970897748153,3.46470037056875
5,8,6,2.40970897748153,3.46470037056875
5,9,6,2.40970897748153,3.46470037056875
5,10,6,2.40970897748153,3.46470037056875
5,1,7,3.41992222730138,3.41992222730138
5,2,7,3.41992222730138,3.41992222730138
5,3,7,3.41992222730138,3.41992222730138
5,4,7,3.41992222730138,3.41992222730138
5,5,7,3.41992222730138,3.41992222730138
5,6,7,3.41992222730138,3.41992222730138
5,7,7,3.41992222730138,3.41992222730138
5,8,7,3.41992222730138,3.41992222730138
5,9,7,3.41992222730138,3.41992222730138
5,10,7,3.41992222730138,3.41992222730138
5,1,8,4.31671244911292,4.31671244911292
5,2,8,4.31671244911292,4.31671244911292
5,3,8,4.31671244911292,4.31671244911292
5,4,8,4.31671244911292,4.31671244911292
5,5,8,4.31671244911292,4.31671244911292
5,6,8,4.31671244911292,4.31671244911292
5,7,8,4.31671244911292,4.31671244911292
5,8,8,4.31671244911292,4.31671244911292
5,9,8,4.31671244911292,4.31671244911292
5,10,8,4.31671244911292,4.31671244911292
5,1,9,3.3939715665607,3.3939715665607
5,2,9,3.3939715665607,3.75936841168799
5,3,9,3.3939715665607,3.75936841168799
5,4,9,3.3939715665607,3.75936841168799
5,5,9,3.3939715665607,3.75936841168799
5,6,9,3.3939715665607,3.75936841168799
5,7,9,3.3939715665607,3.75936841168799
5,8,9,3.3939715665607,3.75936841168799
5,9,9,3.3939715665607,3.75936841168799
5,10,9,3.3939715665607,3.75936841168799
5,1,10,3.47390577697527,3.47390577697527
5,2,10,3.47390577697527,3.49999205565675
5,3,10,3.47390577697527,3.49999205565675
5,4,10,3.47390577697527,3.49999205565675
5,5,10,3.47390577697527,3.49999205565675
5,6,10,3.47390577697527,3.49999205565675
5,7,10,3.47390577697527,3.49999205565675
5,8,10,3.47390577697527,3.49999205565675
5,9,10,3.47390577697527,4.28909557292825
5,10,10,3.47390577697527,4.28909557292825
5,1,11,2.90029115218271,2.90029115218271
5,2,11,2.90029115218271,2.90029115218271
5,3,11,2.90029115218271,2.90029115218271
5,4,11,2.90029115218271,2.90029115218271
5,5,11,2.90029115218271,2.90029115218271
5,6,11,2.90029115218271,2.90029115218271
5,7,11,2.90029115218271,3.37727817523138
5,8,11,2.90029115218271,3.37727817523138
5,9,11,2.90029115218271,3.38726630921572
5,10,11,2.90029115218271,3.38726630921572
5,1,12,2.56673018024517,2.56673018024517
5,2,12,2.56673018024517,2.59406467421753
5,3,12,2.56673018024517,3.27528901777147
5,4,12,2.56673018024517,2.59406467421753
5,5,12,2.56673018024517,3.27528901777147
5,6,12,2.56673018024517,3.27528901777147
5,7,12,2.56673018024517,3.27528901777147
5,8,12,2.56673018024517,3.27528901777147
5,9,12,2.56673018024517,3.27528901777147
5,10,12,2.56673018024517,3.27528901777147
5,1,13,4.18174773799047,4.18174773799047
5,2,13,4.18174773799047,4.18174773799047
5,3,13,4.18174773799047,4.18174773799047
5,4,13,4.18174773799047,4.18174773799047
5,5,13,4.18174773799047,4.18174773799047
5,6,13,4.18174773799047,4.18174773799047
5,7,13,4.18174773799047,4.18174773799047
5,8,13,4.18174773799047,4.18174773799047
5,9,13,4.18174773799047,4.18174773799047
5,10,13,4.18174773799047,4.18174773799047
5,1,14,2.49073094281422,2.49073094281422
5,2,14,2.49073094281422,2.49073094281422
5,3,14,2.49073094281422,2.49073094281422
5,4,14,2.49073094281422,2.49073094281422
5,5,14,2.49073094281422,2.49073094281422
5,6,14,2.49073094281422,2.49073094281422
5,7,14,2.49073094281422,2.49073094281422
5,8,14,2.49073094281422,2.49073094281422
5,9,14,2.49073094281422,2.49073094281422
5,10,14,2.49073094281422,2.49073094281422
5,1,15,4.23319743174487,4.23319743174487
5,2,15,4.23319743174487,4.29765838665787
5,3,15,4.23319743174487,4.23319743174487
5,4,15,4.23319743174487,4.29765838665787
5,5,15,4.23319743174487,4.33589736784023
5,6,15,4.23319743174487,4.33589736784023
5,7,15,4.23319743174487,4.33589736784023
5,8,15,4.23319743174487,4.33589736784023
